C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\SupermarketChain.ConsoleClient.exe.config
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\SupermarketChain.ConsoleClient.exe
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\SupermarketChain.ConsoleClient.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\EntityFramework.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\MS_SQL_Server.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Supermarket.Data.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\MS_SQL_Server.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Supermarket.Data.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\EntityFramework.xml
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\obj\Debug\SupermarketChain.ConsoleClient.csprojResolveAssemblyReference.cache
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\obj\Debug\SupermarketChain.ConsoleClient.exe
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\obj\Debug\SupermarketChain.ConsoleClient.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.exe
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.pdb
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\radko\Desktop\DBTeamwork_Working_Copy\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.ManagedDataAccess.EntityFramework.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\SupermarketChain.ConsoleClient.exe.config
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\obj\Debug\SupermarketChain.ConsoleClient.exe
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\obj\Debug\SupermarketChain.ConsoleClient.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\SupermarketChain.ConsoleClient.exe
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\SupermarketChain.ConsoleClient.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\EntityFramework.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\EntityFramework.SqlServer.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\MS_SQL_Server.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.exe
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.ManagedDataAccess.EntityFramework.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Supermarket.Data.dll
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\MS_SQL_Server.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Oracle.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\Supermarket.Data.pdb
D:\Projects\SoftUni Projects\SoftUni_DBApps\DBApps_TeamWork\Test C# Solution\Supermarket\SupermarketChain.ConsoleClient\bin\Debug\EntityFramework.xml
